Year,Region,Product Category,Product,Units Sold,Revenue
2025,Machakos,Printers,Product 33,846,11580
2025,Machakos,Tablets,Product 34,773,124243
2025,Machakos,Keyboards,Product 35,602,48288
2025,Machakos,Mice,Product 36,56,232139
2025,Machakos,Networking,Product 37,362,377203
2025,Machakos,Storage,Product 38,75,293725
2025,Machakos,Software,Product 39,71,499990
2025,Machakos,Security,Product 40,925,46185
2025,Machakos,Accessories,Product 41,966,257501
2025,Machakos,Servers,Product 42,42,160518
2025,Machakos,Cameras,Product 43,428,104362
2025,Machakos,Audio,Product 44,797,81003
2025,Machakos,Smart Devices,Product 45,794,346343
2025,Machakos,Laptops,Product 46,756,348627
2025,Machakos,Monitors,Product 47,996,230390
2025,Machakos,Printers,Product 48,393,477315
2025,Machakos,Tablets,Product 49,401,245162
2025,Machakos,Keyboards,Product 50,900,490832
2025,Kitale,Laptops,Product 1,938,207916
2025,Kitale,Monitors,Product 2,394,52074
2025,Kitale,Printers,Product 3,709,356969
2025,Kitale,Tablets,Product 4,905,292748
2025,Kitale,Keyboards,Product 5,146,352640
2025,Kitale,Mice,Product 6,890,192331
2025,Kitale,Networking,Product 7,131,103571
2025,Kitale,Storage,Product 8,560,216075
2025,Kitale,Software,Product 9,551,76766
2025,Kitale,Security,Product 10,755,126753
2025,Kitale,Accessories,Product 11,864,11821
2025,Kitale,Servers,Product 12,784,21919
2025,Kitale,Cameras,Product 13,315,252747
2025,Kitale,Audio,Product 14,699,387012
2025,Kitale,Smart Devices,Product 15,567,232365
2025,Kitale,Laptops,Product 16,554,208850
2025,Kitale,Monitors,Product 17,853,130410
2025,Kitale,Printers,Product 18,263,251500
2025,Kitale,Tablets,Product 19,364,91328
2025,Kitale,Keyboards,Product 20,292,108818
2025,Kitale,Mice,Product 21,969,468861
2025,Kitale,Networking,Product 22,752,411337
2025,Kitale,Storage,Product 23,125,26891
2025,Kitale,Software,Product 24,838,356133
2025,Kitale,Security,Product 25,439,332396
2025,Kitale,Accessories,Product 26,794,473342
2025,Kitale,Servers,Product 27,920,18202
2025,Kitale,Cameras,Product 28,256,118046
2025,Kitale,Audio,Product 29,78,62898
2025,Kitale,Smart Devices,Product 30,618,27603
2025,Kitale,Laptops,Product 31,467,323411
2025,Kitale,Monitors,Product 32,698,378724
2025,Kitale,Printers,Product 33,903,35520
2025,Kitale,Tablets,Product 34,260,398256
2025,Kitale,Keyboards,Product 35,55,220902
2025,Kitale,Mice,Product 36,459,132861
2025,Kitale,Networking,Product 37,562,123911
2025,Kitale,Storage,Product 38,782,462843
2025,Kitale,Software,Product 39,804,39592
2025,Kitale,Security,Product 40,153,274186
2025,Kitale,Accessories,Product 41,306,132768
2025,Kitale,Servers,Product 42,845,490455
2025,Kitale,Cameras,Product 43,759,312047
2025,Kitale,Audio,Product 44,336,312763
2025,Kitale,Smart Devices,Product 45,622,415032
2025,Kitale,Laptops,Product 46,698,439068
2025,Kitale,Monitors,Product 47,338,134205
2025,Kitale,Printers,Product 48,319,469411
2025,Kitale,Tablets,Product 49,156,356141
2025,Kitale,Keyboards,Product 50,543,125890
2025,Malindi,Laptops,Product 1,433,167549
2025,Malindi,Monitors,Product 2,291,41959
2025,Malindi,Printers,Product 3,580,320203
2025,Malindi,Tablets,Product 4,910,395462
2025,Malindi,Keyboards,Product 5,943,101820
2025,Malindi,Mice,Product 6,651,365860
2025,Malindi,Networking,Product 7,447,301425
2025,Malindi,Storage,Product 8,517,34580
2025,Malindi,Software,Product 9,362,347282
2025,Malindi,Security,Product 10,697,209834
2025,Malindi,Accessories,Product 11,814,284969
2025,Malindi,Servers,Product 12,336,375066
2025,Malindi,Cameras,Product 13,436,224045
2025,Malindi,Audio,Product 14,162,167227
2025,Malindi,Smart Devices,Product 15,395,106405
2025,Malindi,Laptops,Product 16,782,292029
2025,Malindi,Monitors,Product 17,494,136336
2025,Malindi,Printers,Product 18,879,128145
2025,Malindi,Tablets,Product 19,317,459598
2025,Malindi,Keyboards,Product 20,734,85681
2025,Malindi,Mice,Product 21,835,252758
2025,Malindi,Networking,Product 22,946,40211
2025,Malindi,Storage,Product 23,585,226361
2025,Malindi,Software,Product 24,436,302178
2025,Malindi,Security,Product 25,552,80303
2025,Malindi,Accessories,Product 26,407,137327
2025,Malindi,Servers,Product 27,271,116607
2025,Malindi,Cameras,Product 28,348,349060
2025,Malindi,Audio,Product 29,90,493512
2025,Malindi,Smart Devices,Product 30,470,454141
2025,Malindi,Laptops,Product 31,389,58477
2025,Malindi,Monitors,Product 32,558,389891
2025,Malindi,Printers,Product 33,859,109867
2025,Malindi,Tablets,Product 34,62,150751
2025,Malindi,Keyboards,Product 35,396,363198
2025,Malindi,Mice,Product 36,629,326104
2025,Malindi,Networking,Product 37,50,468028
2025,Malindi,Storage,Product 38,84,108651
2025,Malindi,Software,Product 39,833,409348
2025,Malindi,Security,Product 40,611,389744
2025,Malindi,Accessories,Product 41,697,302998
2025,Malindi,Servers,Product 42,232,261340
2025,Malindi,Cameras,Product 43,223,465854
2025,Malindi,Audio,Product 44,938,184569
2025,Malindi,Smart Devices,Product 45,320,486574
2025,Malindi,Laptops,Product 46,25,121048
2025,Malindi,Monitors,Product 47,969,109627
2025,Malindi,Printers,Product 48,995,398746
2025,Malindi,Tablets,Product 49,130,401579
2025,Malindi,Keyboards,Product 50,782,261092
2025,Garissa,Laptops,Product 1,946,137188
2025,Garissa,Monitors,Product 2,722,326880
2025,Garissa,Printers,Product 3,730,117223
2025,Garissa,Tablets,Product 4,416,489789
2025,Garissa,Keyboards,Product 5,255,299448
2025,Garissa,Mice,Product 6,339,416592
2025,Garissa,Networking,Product 7,299,209576
2025,Garissa,Storage,Product 8,487,289786
2025,Garissa,Software,Product 9,674,198355
2025,Garissa,Security,Product 10,325,147133
2025,Garissa,Accessories,Product 11,378,278863
2025,Garissa,Servers,Product 12,913,270716
2025,Garissa,Cameras,Product 13,487,61699
2025,Garissa,Audio,Product 14,832,388752
2025,Garissa,Smart Devices,Product 15,490,409312
2025,Garissa,Laptops,Product 16,869,177894
2025,Garissa,Monitors,Product 17,946,116497
2025,Garissa,Printers,Product 18,389,174061
2025,Garissa,Tablets,Product 19,433,33968
2025,Garissa,Keyboards,Product 20,586,463029
2025,Garissa,Mice,Product 21,236,398629
2025,Garissa,Networking,Product 22,159,18503
2025,Garissa,Storage,Product 23,277,300094
2025,Garissa,Software,Product 24,967,316200
2025,Garissa,Security,Product 25,603,387493
2025,Garissa,Accessories,Product 26,437,164765
2025,Garissa,Servers,Product 27,166,112860
2025,Garissa,Cameras,Product 28,347,130596
2025,Garissa,Audio,Product 29,398,308733
2025,Garissa,Smart Devices,Product 30,863,138833
2025,Garissa,Laptops,Product 31,521,298695
2025,Garissa,Monitors,Product 32,680,369056
2025,Garissa,Printers,Product 33,355,144913
2025,Garissa,Tablets,Product 34,791,440750
2025,Garissa,Keyboards,Product 35,510,389352
2025,Garissa,Mice,Product 36,667,397760
2025,Garissa,Networking,Product 37,512,251607
2025,Garissa,Storage,Product 38,182,394183
2025,Garissa,Software,Product 39,824,194641
2025,Garissa,Security,Product 40,183,83378
2025,Garissa,Accessories,Product 41,747,296547
2025,Garissa,Servers,Product 42,510,106494
2025,Garissa,Cameras,Product 43,948,476283
2025,Garissa,Audio,Product 44,565,346492
2025,Garissa,Smart Devices,Product 45,990,40792
2025,Garissa,Laptops,Product 46,546,27733
2025,Garissa,Monitors,Product 47,869,453913
2025,Garissa,Printers,Product 48,86,438865
2025,Garissa,Tablets,Product 49,694,35435
2025,Garissa,Keyboards,Product 50,792,13346
2025,Kericho,Laptops,Product 1,432,82085
2025,Kericho,Monitors,Product 2,872,340669
2025,Kericho,Printers,Product 3,246,45634
2025,Kericho,Tablets,Product 4,734,89183
2025,Kericho,Keyboards,Product 5,19,124672
2025,Kericho,Mice,Product 6,527,249080
2025,Kericho,Networking,Product 7,392,41693
2025,Kericho,Storage,Product 8,642,344353
2025,Kericho,Software,Product 9,692,499634
2025,Kericho,Security,Product 10,641,488544
2025,Kericho,Accessories,Product 11,504,355654
2025,Kericho,Servers,Product 12,509,18247
2025,Kericho,Cameras,Product 13,16,289032
2025,Kericho,Audio,Product 14,574,225659
2025,Kericho,Smart Devices,Product 15,22,18769
2025,Kericho,Laptops,Product 16,552,388636
2025,Kericho,Monitors,Product 17,291,290881
2025,Kericho,Printers,Product 18,303,18987
2025,Kericho,Tablets,Product 19,524,436328
2025,Kericho,Keyboards,Product 20,724,363387
2025,Kericho,Mice,Product 21,450,432664
2025,Kericho,Networking,Product 22,972,486983
2025,Kericho,Storage,Product 23,193,66107
2025,Kericho,Software,Product 24,950,60496
2025,Kericho,Security,Product 25,546,88065
2025,Kericho,Accessories,Product 26,256,110627
2025,Kericho,Servers,Product 27,644,286014
2025,Kericho,Cameras,Product 28,268,437407
2025,Kericho,Audio,Product 29,372,150155
2025,Kericho,Smart Devices,Product 30,824,218088
2025,Kericho,Laptops,Product 31,90,205586
2025,Kericho,Monitors,Product 32,992,222875
2025,Kericho,Printers,Product 33,480,306223
2025,Kericho,Tablets,Product 34,259,375552
2025,Kericho,Keyboards,Product 35,241,167273
2025,Kericho,Mice,Product 36,710,444143
2025,Kericho,Networking,Product 37,878,52266
2025,Kericho,Storage,Product 38,679,459954
2025,Kericho,Software,Product 39,675,408241
2025,Kericho,Security,Product 40,42,59021
2025,Kericho,Accessories,Product 41,425,208843
2025,Kericho,Servers,Product 42,396,299774
2025,Kericho,Cameras,Product 43,497,39420
2025,Kericho,Audio,Product 44,662,14954
2025,Kericho,Smart Devices,Product 45,729,99854
2025,Kericho,Laptops,Product 46,94,272069
2025,Kericho,Monitors,Product 47,875,237493
2025,Kericho,Printers,Product 48,670,421239
2025,Kericho,Tablets,Product 49,349,306671
2025,Kericho,Keyboards,Product 50,888,59997
2025,Embu,Laptops,Product 1,926,286907
2025,Embu,Monitors,Product 2,951,32309
2025,Embu,Printers,Product 3,245,120843
2025,Embu,Tablets,Product 4,932,465143
2025,Embu,Keyboards,Product 5,718,475334
2025,Embu,Mice,Product 6,590,259299
2025,Embu,Networking,Product 7,287,34411
2025,Embu,Storage,Product 8,956,48979
2025,Embu,Software,Product 9,710,495273
2025,Embu,Security,Product 10,297,481498
2025,Embu,Accessories,Product 11,566,305441
2025,Embu,Servers,Product 12,683,27250
2025,Embu,Cameras,Product 13,193,496941
2025,Embu,Audio,Product 14,880,174880
2025,Embu,Smart Devices,Product 15,26,118610
2025,Embu,Laptops,Product 16,611,85597
2025,Embu,Monitors,Product 17,780,440278
2025,Embu,Printers,Product 18,739,440389
2025,Embu,Tablets,Product 19,417,496997
2025,Embu,Keyboards,Product 20,88,166907
2025,Embu,Mice,Product 21,176,305676
2025,Embu,Networking,Product 22,256,307111
2025,Embu,Storage,Product 23,864,455352
2025,Embu,Software,Product 24,408,364961
2025,Embu,Security,Product 25,928,293410
2025,Embu,Accessories,Product 26,349,211245
2025,Embu,Servers,Product 27,783,397839
2025,Embu,Cameras,Product 28,153,424448
2025,Embu,Audio,Product 29,715,389670
2025,Embu,Smart Devices,Product 30,90,272559
2025,Embu,Laptops,Product 31,773,191329
2025,Embu,Monitors,Product 32,64,61215
2025,Embu,Printers,Product 33,457,131710
2025,Embu,Tablets,Product 34,868,49855
2025,Embu,Keyboards,Product 35,358,327282
2025,Embu,Mice,Product 36,797,331842
2025,Embu,Networking,Product 37,987,322270
2025,Embu,Storage,Product 38,416,415565
2025,Embu,Software,Product 39,344,25532
2025,Embu,Security,Product 40,659,153302
2025,Embu,Accessories,Product 41,812,246218
2025,Embu,Servers,Product 42,512,129610
2025,Embu,Cameras,Product 43,374,299951
2025,Embu,Audio,Product 44,973,206831
2025,Embu,Smart Devices,Product 45,452,107380
2025,Embu,Laptops,Product 46,706,317167
2025,Embu,Monitors,Product 47,686,209267
2025,Embu,Printers,Product 48,97,414838
2025,Embu,Tablets,Product 49,643,164863
2025,Embu,Keyboards,Product 50,827,139210
